testu_hitza	lemma	hitz_egokitua	mlv_lexeme	aingura	testuingurua
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	 Eta zeren orai zuk, jauna, noble eta naturazkoak bezala, baituzu estimatzen, goratzen eta ohoratzen euskara, zuri, neure jaun eta jabia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae3	Zeren, jauna, haiek ikusirik eta korregiturik plazer duzun bezala, irudi bazautzu, inprimi erazi ditzazun eta zure eskutik orok dugun joja ederra, inprimiturik euskara, orano izan eztena eta zure hatse honetik dadin aitzinerat augmenta, kontinua eta publika mundu guzietara eta baskoek, bertzek bezala, duten bere lengoajian eskribuz zerbait doktrina, eta plazer hartzeko, solaz egiteko, kantatzeko eta denbora igaraiteko materia, eta jinen direnek gero duten kausa oboro haren abanzatzeko eta obligato giren guziak Jeinkoari otoitz egitera, dizun mundu honetan prosperoki bizia eta bertzian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae9	gure hatse eta fina
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae11	eta otoi
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae15	hek bezala hil behar duk eta ez
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae17	Jeinkoaren grazia eta salbatzeko
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae19	adorezak debozionez eta galde
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae21	Kruzifika ikus eta orit
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae24	O andere gloriosa eta ama
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae26	eta noren
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae28	bizi nizan artian eta erioko
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae29	Eta orduian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae29	Eta orduian zuk idazu indar eta gratia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae31	eta nik
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae31	eta sainduieki
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae31	eta nik
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae31	eta sainduieki
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae32	Goiz etarrats egiten duk buluz eta beztitzia.
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae33	eta orok
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae34	eta ez
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae36	orit eta Jeinkoari
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae39	eta sendi
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae39	huin eskuiak izaturik eta buluzkorria,
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae39	eta sendi
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae39	huin eskuiak izaturik eta buluzkorria,
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	eta aranzez
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	haren gorputz prezioso eta delikatuia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	gaizki eskarniaturik eta zatikatuia.
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	eta aranzez
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	haren gorputz prezioso eta delikatuia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	gaizki eskarniaturik eta zatikatuia.
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	eta aranzez
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	haren gorputz prezioso eta delikatuia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae40	gaizki eskarniaturik eta zatikatuia.
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae41	haren ama maitia eta mundu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae41	eta hiltzen
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae41	haren ama maitia eta mundu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae41	eta hiltzen
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae42	zure orduko doloriak eta bihotz
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae43	eta dolu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae43	eta agian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae43	eta dolu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae43	eta agian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae44	salbatzia, damnatzia erioa eta bizia,
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae52	eta guhaurk
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae56	eta agian
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae58	eta gaizki
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae58	dolu dizit eta damu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae58	eta gaizki
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae58	dolu dizit eta damu
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae60	otoi, jauna, zuk idazu indar eta grazia
eta	eta	eta	https://monumenta.wikibase.cloud/wiki/Lexeme:L25140	https://eu.wikisource.org/wiki/Linguae_vasconum_primitiae63	Eta hoiek
